epoch,mean,median,std,min,max,count,q10,q90,sem,n_rep_mean,n_rep_median,n_rep_min,n_rep_max
13900,0.0004582514021357379,0.00018258954626394498,0.0008771994637801463,0.00017760984038202947,0.005108505009179858,50,0.00017838194983417922,0.000922081502260611,0.00012405473785842894,54.66,55.0,49,60
14000,0.00030544489982011825,0.00018221907464606956,0.0004297122016640755,6.283543316115067e-05,0.0029093250874527464,50,0.00017808447439891044,0.00037908858443565317,6.0770482351053795e-05,55.54,55.0,49,64
14100,0.0003675244984637928,0.00018361887759683893,0.0006185550239168477,9.799788476378591e-05,0.0031618933894215933,50,0.00017808737768194215,0.00037014022299461206,8.747689038972201e-05,55.54,55.0,49,64
14200,0.00044504108384842264,0.00018447608529084805,0.000838659504664838,0.00012119090459843056,0.003872394324744893,50,0.0001781486601569542,0.00036424120662051503,0.00011860436457101158,55.54,55.0,49,64
14300,0.0004780575159356835,0.00018576908417623406,0.0009420083078301108,0.00017757431973169257,0.0045808588998635736,50,0.00017837839349657797,0.00037667239698085464,0.0001332200924801472,55.54,55.0,49,64
14400,0.00045442461919580345,0.00018681083921537307,0.0008968037903718287,9.195750866998756e-05,0.00438556802887412,50,0.0001782885090682681,0.00039418571008559755,0.00012682720831314382,55.54,55.0,49,64
14500,0.0004719841923602355,0.00018828759269083595,0.001022878889897675,4.002451641945204e-05,0.00560028562272507,50,0.0001783529630480127,0.00041089508030281614,0.00014465691987584277,55.54,55.0,49,64
14600,0.0005134803682722785,0.00018955604057296877,0.0011367010876045319,0.00011066045395138726,0.006534941240774803,50,0.00017834892763383587,0.0004518946498236277,0.00016075380944545765,55.54,55.0,49,64
14700,0.0005826883781439194,0.00019297071722937058,0.001277241773032031,8.774368890631547e-05,0.006979318817130062,50,0.0001783502146276173,0.0004971322904323314,0.00018062926378513568,55.54,55.0,49,64
14800,0.0006169254821888608,0.00019712314013357302,0.0013284111327823234,0.00017754982502375005,0.007006690894163748,50,0.00017866066667064463,0.0006364585149311456,0.0001878657040388168,55.54,55.0,49,64
14900,0.00068364159227085,0.00020497079447740635,0.0013537150016182727,0.00017754755762532372,0.007005799476431966,50,0.0001786783650130996,0.001208631101234888,0.00019144421148764774,55.54,55.0,49,64
15000,0.0004376946468826108,0.00019479171657838006,0.0007102775884786527,0.00012583380148113512,0.004194296835927774,50,0.00017796086522897005,0.0006042345696877273,0.00010044841986761665,56.9,57.0,49,66
15100,0.0005245965595817093,0.00019970742016899343,0.000856009658788636,0.00017754441068404192,0.004549125942142134,50,0.00017837508828154192,0.0011852738726472803,0.00012105804689812544,56.9,57.0,49,66
15200,0.0005617965377019103,0.00020023815375797685,0.0009273756725191463,0.0001775239542760911,0.004646053444516606,50,0.0001787388510235777,0.001248234741975133,0.00013115072534914467,56.9,57.0,49,66
15300,0.0005593524168088283,0.00020338664569535076,0.0009334191528661531,0.00017754301021839235,0.00470886401341859,50,0.00017872699028139376,0.0012208584182791828,0.0001320054025362119,56.9,57.0,49,66
15400,0.0006349295465584001,0.00020384275127659723,0.0010072587558192963,0.00017754335318294906,0.004749694075832221,50,0.00017874087214713537,0.0017534867559338694,0.00014244789932986985,56.9,57.0,49,66
15500,0.0006954877861813657,0.0002142894780441257,0.0010919676857236256,0.00017754458744801698,0.004735917763645593,50,0.0001787562697045412,0.0024044601464126604,0.00015442755108235128,56.9,57.0,49,66
15600,0.0008109757205023585,0.000221190238969901,0.001370308694963141,0.00017754657988850253,0.005522010253382522,50,0.0001787754467637961,0.0029685954115411806,0.00019379091410546504,56.9,57.0,49,66
15700,0.0010176390122499438,0.000222852815246369,0.0019996835575112424,0.00017754705776177915,0.011100957452135003,50,0.00017879612332006645,0.0035542351309412116,0.0002827979607486878,56.9,57.0,49,66
15800,0.0015907795411008543,0.00022548116622131756,0.00500477037620336,0.00017755085187443512,0.03458126711697076,50,0.00017881843975746687,0.004144034120890132,0.0007077814142589888,56.9,57.0,49,66
15900,0.0019603174001774845,0.0002319221772423532,0.006789933714624545,0.0001775541255655159,0.04744194748524202,50,0.00017884280576319783,0.0044074503811632314,0.000960241634683636,56.9,57.0,49,66
16000,0.0019894722352132186,0.0002327576633943233,0.007720178340203477,0.00017755822021974218,0.05445251361970535,50,0.00017886113387241063,0.004227379953474123,0.0010917980912654767,58.06,58.0,52,69
16100,0.002263357588699435,0.00023177006376490214,0.009564995511520414,0.00017756282312527929,0.06772077229546906,50,0.00017888369690356184,0.004100741290003505,0.0013526946376429948,58.06,58.0,52,69
16200,0.0023117140414847543,0.00022913932850780348,0.009810796744550777,3.486604427793666e-05,0.06944025956688349,50,0.00017882288931188,0.004193870941641009,0.0013874561813829519,58.06,58.0,52,69
16300,0.002312275216289711,0.0002320685401649209,0.009896354677320704,5.05768584631338e-05,0.07000855693389842,50,0.00017882446484393188,0.004159946968608688,0.0013995559002721355,58.06,58.0,52,69
16400,0.002365057867935896,0.00023380311564884942,0.00990778319819527,0.00017757822036875426,0.07015546860093644,50,0.00017892761151421413,0.0040747029782373136,0.0014011721371940031,58.06,58.0,52,69
16500,0.002405033263120388,0.0002473134668166324,0.009901609404247592,0.0001775851542645514,0.07012462405355412,50,0.00017894520995985166,0.0042363107584636964,0.0014002990308807927,58.06,58.0,52,69
16600,0.0024744580685614518,0.0002562731181629285,0.009917533896421435,0.00017760005236787144,0.0702369508828646,50,0.00017896215478994593,0.0042845242954216885,0.0014025510941614078,58.06,58.0,52,69
16700,0.002505996488969317,0.00026675166291996433,0.009964777901421105,0.0001775988751424487,0.07058563186193266,50,0.00017897622583230348,0.004032009422568796,0.0014092324054225435,58.06,58.0,52,69
16800,0.002341990617914616,0.000276338635717249,0.009993792946438493,0.0001776069068635198,0.07102899238823408,50,0.00017899451475082693,0.0031786930580305246,0.001413335752440189,58.06,58.0,52,69
16900,0.0024366226372333263,0.000290577547918398,0.010074132263061706,0.0001776160870343929,0.07163469531550054,50,0.00017901522937562316,0.003293671485288689,0.0014246974475562225,58.06,58.0,52,69
17000,0.0022320281768450794,0.0002802629768687763,0.009417291727901726,0.000177626396808738,0.06699941001549375,50,0.00017903873889702775,0.0030102809668411763,0.0013318061682422578,59.08,59.0,52,70
17100,0.002384446283611345,0.00028357273065148295,0.009625803057595304,0.0001776367978988816,0.06842844802105198,50,0.00017906029801366397,0.0034984308450698182,0.0013612941232783685,59.08,59.0,52,70
17200,0.0025055063960723687,0.00029700135734501314,0.009726897213023016,0.00017764548130631326,0.06904991430718169,50,0.0001790871804095526,0.0041116223990967414,0.001375590995846621,59.08,59.0,52,70
17300,0.0026800909984253545,0.0003162768722830215,0.009802387317802768,0.000177656913399271,0.06945774430227049,50,0.00017910560029902835,0.005049777385907072,0.00138626690884707,59.08,59.0,52,70
17400,0.0027508034744917836,0.00034363264896869217,0.009787886159013801,0.00017766979014947833,0.06922285868799473,50,0.00017915710243554832,0.005138590219830066,0.0013842161353041218,59.08,59.0,52,70
17500,0.002870832442696294,0.00034199126118069425,0.009708118205830852,7.269660976483148e-05,0.06832024767647647,50,0.0001789330561111396,0.005025902016954682,0.001372935243180715,59.08,59.0,52,70
17600,0.0030481117134149964,0.0003958993883677275,0.009621676647168285,0.0001776962753159919,0.06692426604001105,50,0.00017923535192682007,0.00504069738403517,0.0013607105607193878,59.08,59.0,52,70
17700,0.0032800074171027527,0.0004067657669391978,0.0097041376519427,9.765981367270973e-06,0.06553506522304581,50,0.00017896022268476888,0.005381744597190599,0.0013723723078512765,59.08,59.0,52,70
17800,0.0034349157848177414,0.0004730524525588301,0.009569232731661197,0.00017772578115843402,0.06252922853910022,50,0.000179389817748043,0.006060972302746935,0.0013532938710619806,59.08,59.0,52,70
17900,0.008002223065456176,0.0005423225366264597,0.03351194015203498,0.00017774291281132302,0.23189418789591068,50,0.00017948400941417177,0.008758239215204931,0.004739304026444334,59.08,59.0,52,70
18000,0.003317649330393633,0.0005105979223508126,0.00958262012663475,7.77789794707381e-05,0.0593506311329686,50,0.00017900171463004384,0.004519333594410045,0.0013551871346156247,60.1,60.0,52,71
18100,0.0035500869277802476,0.0004913046476476078,0.010068354904966078,0.00017773178355276118,0.06007936008900083,50,0.0001797405202344677,0.004897939154677742,0.00142388040573887,60.1,60.0,52,71
18200,0.0038981647763287343,0.0005059215567885667,0.010503362715245079,0.00017261846890368406,0.060235095506673275,50,0.00017903711966834525,0.005784251266513408,0.0014853998002423486,60.1,60.0,52,71
18300,0.004509714365099697,0.0005512788935116942,0.011255808844341438,0.00017771317504771005,0.05999853644939889,50,0.0001801373775525703,0.006590092401008568,0.0015918117523146694,60.1,60.0,52,71
18400,0.005416832225144601,0.0006448688773640894,0.012593751358831779,0.00017770353285543198,0.059883613377295745,50,0.00018039730937252044,0.008449158373611577,0.0017810253972814496,60.1,60.0,52,71
18500,0.006233290271139333,0.000729512671540108,0.014269918833665896,0.00017763960120797622,0.060197032676160014,50,0.00018072124346148863,0.01007189963899678,0.002018071274853357,60.1,60.0,52,71
18600,0.006580933270915026,0.0007502501083336475,0.014993542389092574,0.00017768373669727996,0.06102264826250644,50,0.0001811287939837777,0.009772351833632292,0.0021204070994670617,60.1,60.0,52,71
18700,0.007073694893137132,0.0009488183669549488,0.015699633607136745,0.00017767582942070437,0.06194831144949207,50,0.00018130292612529258,0.014630350279089422,0.002220263477150122,60.1,60.0,52,71
18800,0.007972414822852117,0.0012105300713339635,0.016991614255052967,0.00017766824679116955,0.06299287680989206,50,0.00018132845104986138,0.03397850709564915,0.002402977132610792,60.1,60.0,52,71
18900,0.008657517368580156,0.0013826556112193254,0.018340139977407872,0.0001776613117478215,0.06795655808016857,50,0.00018135623798482827,0.043776591803623414,0.00259368746918712,60.1,60.0,52,71
19000,0.009337877514215928,0.0011585347187097314,0.021243059915779353,0.00016046574090747978,0.08349106875650861,50,0.00017918409636755926,0.043513853797020226,0.003004222343919942,61.34,61.0,53,71
19100,0.010289124637976868,0.001701046690761239,0.023406210006565734,8.341709698280563e-05,0.08738878136869319,50,0.00017919561232009022,0.04336541991000104,0.003310137963503811,61.34,61.0,53,71
19200,0.011057278690122654,0.0014812601503846159,0.024510253895479818,0.00017764822637838176,0.08976893984386242,50,0.00018144401693075569,0.03989544262263397,0.0034662733476195544,61.34,61.0,53,71
19300,0.01439198073713069,0.0016673135170203702,0.03636059411695863,4.180038196696386e-05,0.20743671020092733,50,0.00017923207356586478,0.06742782049321198,0.005142164533614627,61.34,61.0,53,71
19400,0.0378332453763504,0.0018127574968547534,0.19419981576434506,0.00011499396088644588,1.37351849433998,50,0.00017925175935169018,0.06653706402504773,0.027464001326429316,61.34,61.0,53,71
19500,0.03305647416649002,0.0018431987255010144,0.14377601818084615,0.00017765004498556324,1.0000000000097091,50,0.0001815325567268694,0.06646188556462898,0.02033299948553533,61.34,61.0,53,71
19600,0.0367674196545671,0.001250063567310098,0.15091488542980913,0.0001776578362569287,1.0,50,0.0001815584860503714,0.05288927940000257,0.021342587773881785,61.34,61.0,53,71
19700,0.036590299495821765,0.0019268671649789305,0.14582715011465833,0.00017766719045550557,1.0,50,0.00018158751094830497,0.08170346451391937,0.020623073345436706,61.34,61.0,53,71
19800,0.13623946360445197,0.0022077444032600133,0.6943930153199924,1.5015275718488742e-05,4.826248052003722,50,0.00017903851989604263,0.07882839024200909,0.09820200198826816,61.34,61.0,53,71
19900,0.061749798399546973,0.0024835321422151417,0.2176250553238639,0.00017771290041003362,1.0842853385858704,50,0.00018165358384800753,0.07604909445575338,0.030776830475120344,61.34,61.0,53,71
